--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[2.3876245e-07, 9.9999976e-01, 0.0000000e+00],
        [7.6010533e-02, 5.6588101e-01, 3.5810846e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928118e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010562e-02, 5.6588095e-01, 3.5810846e-01]],

       [[6.6928133e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930211e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010585e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928118e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930181e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010562e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928118e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010562e-02, 5.6588095e-01, 3.5810846e-01]],

       [[6.6928118e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010562e-02, 5.6588095e-01, 3.5810846e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930203e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010577e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928141e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930211e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010577e-02, 5.6588095e-01, 3.5810846e-01]],

       [[6.6928118e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010562e-02, 5.6588095e-01, 3.5810846e-01]],

       [[6.6928133e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930211e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010585e-02, 5.6588101e-01, 3.5810840e-01]],

       [[2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[4.3473893e-08, 0.0000000e+00, 1.0000000e+00],
        [4.5395844e-08, 0.0000000e+00, 1.0000000e+00],
        [4.7854499e-08, 0.0000000e+00, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [4.5574748e-08 0.0000000e+00 1.0000000e+00]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.0000000e+00, 4.3473893e-08, 1.0000000e+00],
        [0.0000000e+00, 4.5395844e-08, 1.0000000e+00],
        [0.0000000e+00, 4.7854499e-08, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [0.0000000e+00 4.5574748e-08 1.0000000e+00]

