--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.86710042e-02, 6.08452916e-01, 2.92876065e-01],
        [1.12982124e-01, 5.65971732e-01, 3.21046114e-01],
        [1.05510041e-01, 5.75965226e-01, 3.18524718e-01]],

       [[9.90128294e-02, 6.08653545e-01, 2.92333603e-01],
        [1.13364533e-01, 5.66183209e-01, 3.20452273e-01],
        [1.05900042e-01, 5.76130688e-01, 3.17969263e-01]],

       [[9.89445001e-02, 6.08553767e-01, 2.92501748e-01],
        [1.13286003e-01, 5.66084981e-01, 3.20629001e-01],
        [1.05821162e-01, 5.76036990e-01, 3.18141878e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90041494e-02, 6.08636498e-01, 2.92359352e-01],
        [1.13354608e-01, 5.66165924e-01, 3.20479453e-01],
        [1.05889812e-01, 5.76114953e-01, 3.17995250e-01]],

       [[2.80259693e-45, 1.00000000e+00, 0.00000000e+00],
        [2.80259693e-45, 1.00000000e+00, 0.00000000e+00],
        [2.80259693e-45, 1.00000000e+00, 0.00000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.06903386, 0.        , 0.93096614],
        [0.07703281, 0.        , 0.9229672 ],
        [0.07458043, 0.        , 0.92541957]]], dtype=float32)
Aggregated Value:  [0.07354903 0.         0.92645097]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.06903386, 0.93096614],
        [0.        , 0.07703281, 0.9229672 ],
        [0.        , 0.07458043, 0.92541957]]], dtype=float32)
Aggregated Value:  [0.         0.07354903 0.92645097]

